email,name,role
[email],Damien Willingham,owner
[email],Marcus Chen,admin
[email],Rachel Foster,admin
[email],Tony Reeves,admin
[email],Linda Castillo,manager
[email],James Whitaker,manager
[email],Sarah Nakamura,manager
[email],Derek Hoffman,manager
[email],Maria Santos,manager
[email],Kevin O'Connor,manager
[email],Patricia Wells,manager
[email],Brian Matsuda,manager
[email],Carlos Rivera,project_manager
[email],Jessica Thornton,project_manager
[email],Michael DuBois,project_manager
[email],Ashley Park,project_manager
[email],Ryan Gallagher,project_manager
[email],Nicole Vasquez,project_manager
[email],Steven Wu,project_manager
[email],Amanda Kraft,project_manager
[email],Daniel McBride,project_manager
[email],Taylor Nguyen,project_manager
[email],Brandon Hayes,project_manager
[email],Samantha Cole,project_manager
[email],Troy Johnson,sales_rep
[email],Megan Stewart,sales_rep
[email],Dustin Morales,sales_rep
[email],Chelsea Brooks,sales_rep
[email],Tyler Anderson,sales_rep
[email],Rafael Gutierrez,field_tech
[email],Jake Morrison,field_tech
[email],Luis Hernandez,field_tech
[email],Cody Baker,field_tech
[email],Miguel Flores,field_tech
[email],Travis West,field_tech
[email],Jose Ramirez,field_tech
[email],Sean Murphy,field_tech
[email],Chris Thompson,field_tech
[email],Marcus Davis,field_tech
[email],Alex Martinez,field_tech
[email],Brett Larson,field_tech
[email],Kyle Peterson,field_tech
[email],Danny Williams,field_tech
[email],Eric Rodriguez,field_tech
[email],Jason Campbell,field_tech
[email],Sandra Price,finance
[email],Deborah Kim,finance
[email],Catherine Wright,finance
[email],Allison Reed,member
[email],Josh Bennett,member
